kernel32!CreateProcessW,00000000`0015c138,000007fe`fe21b981,kernel32!CreateProcessW,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!_SHCreateProcess+0x31d,00000000`0015c140,000007fe`fe21b6ef,SHELL32!_SHCreateProcess+0x31d,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CExecuteApplication::_CreateProcess+0x15f,00000000`0015c300,000007fe`fe21b58f,SHELL32!CExecuteApplication::_CreateProcess+0x15f,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CExecuteApplication::_TryCreateProcess+0x126,00000000`0015c3a0,000007fe`fe21b4ab,SHELL32!CExecuteApplication::_TryCreateProcess+0x126,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CExecuteApplication::_DoApplication+0x198,00000000`0015c400,000007fe`fe21a68e,SHELL32!CExecuteApplication::_DoApplication+0x198,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CExecuteApplication::Execute+0x3e,00000000`0015c460,000007fe`fe2325b8,SHELL32!CExecuteApplication::Execute+0x3e,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CExecuteAssociation::_DoCommand+0xb0,00000000`0015c490,000007fe`fe232463,SHELL32!CExecuteAssociation::_DoCommand+0xb0,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CExecuteAssociation::Execute+0xbf,00000000`0015c4e0,000007fe`fe23385c,SHELL32!CExecuteAssociation::Execute+0xbf,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CRegDataDrivenCommand::_Invoke+0x10d,00000000`0015c540,000007fe`fe233a77,SHELL32!CRegDataDrivenCommand::_Invoke+0x10d,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CRegistryVerbsContextMenu::_Execute+0x77,00000000`0015c5d0,000007fe`fe2339a3,SHELL32!CRegistryVerbsContextMenu::_Execute+0x77,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CRegistryVerbsContextMenu::InvokeCommand+0x102,00000000`0015c630,000007fe`fe2336ee,SHELL32!CRegistryVerbsContextMenu::InvokeCommand+0x102,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!HDXA_LetHandlerProcessCommandEx+0x144,00000000`0015c920,000007fe`fe23356e,SHELL32!HDXA_LetHandlerProcessCommandEx+0x144,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CDefFolderMenu::InvokeCommand+0x254,00000000`0015ca30,000007fe`fe603b20,SHELL32!CDefFolderMenu::InvokeCommand+0x254,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CContextMenuOnContextMenuArray::InvokeCommand+0x80,00000000`0015cda0,000007fe`fe47d483,SHELL32!CContextMenuOnContextMenuArray::InvokeCommand+0x80,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CDefView::_InvokeContextMenu+0xdb,00000000`0015cde0,000007fe`fe47c8f0,SHELL32!CDefView::_InvokeContextMenu+0xdb,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CDefView::_DoContextMenuPopup+0x648,00000000`0015d150,000007fe`fe47ce41,SHELL32!CDefView::_DoContextMenuPopup+0x648,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CDefView::OnBackgroundContextMenu+0x2d1,00000000`0015d520,000007fe`fe5639f1,SHELL32!CDefView::OnBackgroundContextMenu+0x2d1,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CListViewHost::ShowContextMenu+0x1f1,00000000`0015d5e0,000007fe`fe483294,SHELL32!CListViewHost::ShowContextMenu+0x1f1,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CDefView::_OnContextMenu+0x110,00000000`0015d670,000007fe`fe3beb56,SHELL32!CDefView::_OnContextMenu+0x110,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CDefView::WndProc+0x889,00000000`0015d6f0,000007fe`fe2a0c63,SHELL32!CDefView::WndProc+0x889,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CDefView::s_WndProc+0x7c,00000000`0015d8c0,00000000`77479bd1,SHELL32!CDefView::s_WndProc+0x7c,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!UserCallWinProcCheckWow+0x1ad,00000000`0015d900,00000000`77473bfc,USER32!UserCallWinProcCheckWow+0x1ad,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!CallWindowProcAorW+0xdc,00000000`0015d9c0,00000000`77473b78,USER32!CallWindowProcAorW+0xdc,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!CallWindowProcW+0x18,00000000`0015da10,000007fe`fbe16215,USER32!CallWindowProcW+0x18,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CallOriginalWndProc+0x1d,00000000`0015da50,000007fe`fbe169a0,comctl32!CallOriginalWndProc+0x1d,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CallNextSubclassProc+0x8c,00000000`0015da90,000007fe`fbe16768,comctl32!CallNextSubclassProc+0x8c,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!DefSubclassProc+0x7c,00000000`0015db10,000007fe`fe2a0a9e,comctl32!DefSubclassProc+0x7c,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!DefSubclassProc+0x56,00000000`0015db60,000007fe`fe2a0eb3,SHELL32!DefSubclassProc+0x56,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CListViewHost::_ViewSubclassWndProc+0x3e1,00000000`0015db90,000007fe`fe2a0ddf,SHELL32!CListViewHost::_ViewSubclassWndProc+0x3e1,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CListViewHost::s_ViewSubclassWndProc+0x4f,00000000`0015de50,000007fe`fbe169a0,SHELL32!CListViewHost::s_ViewSubclassWndProc+0x4f,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CallNextSubclassProc+0x8c,00000000`0015dea0,000007fe`fbe16877,comctl32!CallNextSubclassProc+0x8c,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!MasterSubclassProc+0xe7,00000000`0015df20,00000000`77479bd1,comctl32!MasterSubclassProc+0xe7,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!UserCallWinProcCheckWow+0x1ad,00000000`0015dfc0,00000000`774772cb,USER32!UserCallWinProcCheckWow+0x1ad,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!DispatchClientMessage+0xc3,00000000`0015e080,00000000`77476829,USER32!DispatchClientMessage+0xc3,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!_fnDWORD+0x2d,00000000`0015e0e0,00000000`775b1225,USER32!_fnDWORD+0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,
ntdll!KiUserCallbackDispatcherContinue,00000000`0015e140,00000000`7747685a,ntdll!KiUserCallbackDispatcherContinue,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!ZwUserMessageCall+0xa,00000000`0015e1c8,00000000`774768a2,USER32!ZwUserMessageCall+0xa,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!RealDefWindowProcWorker+0xa4,00000000`0015e1d0,00000000`7747760e,USER32!RealDefWindowProcWorker+0xa4,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!RealDefWindowProcW+0x5a,00000000`0015e2a0,000007fe`fba51644,USER32!RealDefWindowProcW+0x5a,,,,,,,,,,,,,,,,,,,,,,,,,,
UxTheme!_ThemeDefWindowProc(struct,00000000`0015e2e0,000007fe`fba51445,UxTheme!_ThemeDefWindowProc(struct,HWND__,*,hwnd,=,"0x00000000`00000001,",unsigned,int,uMsg,=,"0x219049c,",unsigned,int64,wParam,=,"0x100fc,",int64,lParam,=,"0n35194012,",int,bUnicode,=,0n1)+0x278,[d:\w7rtm\shell\themes\uxtheme\sethook.cpp,@,1058]
UxTheme!ThemeDefWindowProcW(struct,00000000`0015e390,00000000`774789d3,UxTheme!ThemeDefWindowProcW(struct,HWND__,*,hwnd,=,"0x00000000`0015e408,",unsigned,int,uMsg,=,"0x30,",unsigned,int64,wParam,=,"0x77488bca,",int64,lParam,=,0n0)+0x11,[d:\w7rtm\shell\themes\uxtheme\sethook.cpp,@,1076],,,,
USER32!DefWindowProcW+0xe6,00000000`0015e3d0,000007fe`fbe78a9e,USER32!DefWindowProcW+0xe6,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CListView::WndProc+0x2a42,00000000`0015e420,000007fe`fbe76011,comctl32!CListView::WndProc+0x2a42,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CListView::s_WndProc+0x6cd,00000000`0015e620,00000000`77479bd1,comctl32!CListView::s_WndProc+0x6cd,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!UserCallWinProcCheckWow+0x1ad,00000000`0015e680,00000000`77473bfc,USER32!UserCallWinProcCheckWow+0x1ad,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!CallWindowProcAorW+0xdc,00000000`0015e740,00000000`77473b78,USER32!CallWindowProcAorW+0xdc,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!CallWindowProcW+0x18,00000000`0015e790,000007fe`fbe16215,USER32!CallWindowProcW+0x18,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CallOriginalWndProc+0x1d,00000000`0015e7d0,000007fe`fbe169a0,comctl32!CallOriginalWndProc+0x1d,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CallNextSubclassProc+0x8c,00000000`0015e810,000007fe`fbe16768,comctl32!CallNextSubclassProc+0x8c,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!DefSubclassProc+0x7c,00000000`0015e890,000007fe`fe2a0a9e,comctl32!DefSubclassProc+0x7c,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!DefSubclassProc+0x56,00000000`0015e8e0,000007fe`fe2a0b7a,SHELL32!DefSubclassProc+0x56,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CListViewHost::s_ListViewSubclassWndProc+0x31e,00000000`0015e910,000007fe`fbe169a0,SHELL32!CListViewHost::s_ListViewSubclassWndProc+0x31e,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CallNextSubclassProc+0x8c,00000000`0015e9f0,000007fe`fbe16877,comctl32!CallNextSubclassProc+0x8c,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!MasterSubclassProc+0xe7,00000000`0015ea70,00000000`77479bd1,comctl32!MasterSubclassProc+0xe7,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!UserCallWinProcCheckWow+0x1ad,00000000`0015eb10,00000000`77476aa8,USER32!UserCallWinProcCheckWow+0x1ad,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!SendMessageWorker+0x682,00000000`0015ebd0,00000000`77476bad,USER32!SendMessageWorker+0x682,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!SendMessageW+0x5c,00000000`0015ec60,000007fe`fbf16824,USER32!SendMessageW+0x5c,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CLVMouseManager::HandleMouse+0xf8c,00000000`0015ecb0,000007fe`fbe76a38,comctl32!CLVMouseManager::HandleMouse+0xf8c,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CListView::WndProc+0x9dc,00000000`0015ee10,000007fe`fbe76011,comctl32!CListView::WndProc+0x9dc,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CListView::s_WndProc+0x6cd,00000000`0015f010,00000000`77479bd1,comctl32!CListView::s_WndProc+0x6cd,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!UserCallWinProcCheckWow+0x1ad,00000000`0015f070,00000000`77473bfc,USER32!UserCallWinProcCheckWow+0x1ad,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!CallWindowProcAorW+0xdc,00000000`0015f130,00000000`77473b78,USER32!CallWindowProcAorW+0xdc,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!CallWindowProcW+0x18,00000000`0015f180,000007fe`fbe16215,USER32!CallWindowProcW+0x18,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CallOriginalWndProc+0x1d,00000000`0015f1c0,000007fe`fbe169a0,comctl32!CallOriginalWndProc+0x1d,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CallNextSubclassProc+0x8c,00000000`0015f200,000007fe`fbe16768,comctl32!CallNextSubclassProc+0x8c,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!DefSubclassProc+0x7c,00000000`0015f280,000007fe`fe2a0a9e,comctl32!DefSubclassProc+0x7c,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!DefSubclassProc+0x56,00000000`0015f2d0,000007fe`fe2a0b7a,SHELL32!DefSubclassProc+0x56,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CListViewHost::s_ListViewSubclassWndProc+0x31e,00000000`0015f300,000007fe`fbe169a0,SHELL32!CListViewHost::s_ListViewSubclassWndProc+0x31e,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!CallNextSubclassProc+0x8c,00000000`0015f3e0,000007fe`fbe16877,comctl32!CallNextSubclassProc+0x8c,,,,,,,,,,,,,,,,,,,,,,,,,,
comctl32!MasterSubclassProc+0xe7,00000000`0015f460,00000000`77479bd1,comctl32!MasterSubclassProc+0xe7,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!UserCallWinProcCheckWow+0x1ad,00000000`0015f500,00000000`774798da,USER32!UserCallWinProcCheckWow+0x1ad,,,,,,,,,,,,,,,,,,,,,,,,,,
USER32!DispatchMessageWorker+0x3b5,00000000`0015f5c0,000007fe`fe2a664e,USER32!DispatchMessageWorker+0x3b5,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CDesktopBrowser::_PeekForAMessage+0x17b,00000000`0015f640,000007fe`fe2a65a4,SHELL32!CDesktopBrowser::_PeekForAMessage+0x17b,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!CDesktopBrowser::_MessageLoop+0x24,00000000`0015f6c0,000007fe`fe207765,SHELL32!CDesktopBrowser::_MessageLoop+0x24,,,,,,,,,,,,,,,,,,,,,,,,,,
SHELL32!SHDesktopMessageLoop+0x7e,00000000`0015f700,00000000`ffa10ac1,SHELL32!SHDesktopMessageLoop+0x7e,,,,,,,,,,,,,,,,,,,,,,,,,,
Explorer!wWinMain+0xb1e,00000000`0015f740,00000000`ffa1b911,Explorer!wWinMain+0xb1e,,,,,,,,,,,,,,,,,,,,,,,,,,
Explorer!DelayLoadFailureHook+0x208,00000000`0015fdf0,00000000`7735652d,Explorer!DelayLoadFailureHook+0x208,,,,,,,,,,,,,,,,,,,,,,,,,,
kernel32!BaseThreadInitThunk+0xd,00000000`0015feb0,00000000`7758c521,kernel32!BaseThreadInitThunk+0xd,,,,,,,,,,,,,,,,,,,,,,,,,,
ntdll!RtlUserThreadStart+0x1d,00000000`0015fee0,00000000`00000000,ntdll!RtlUserThreadStart+0x1d,,,,,,,,,,,,,,,,,,,,,,,,,,
